0.0182675,0.0169815,0.0164004,0
0.0167267,0.01563,0.0149976,0
0.0090938,0.0079549,0.0073876,0
2.0375826,2.0352597,0.0319979,1
0.048836,0.0424166,0.0413077,0
0.0479646,0.0407259,0.0366439,0
4.0557273,4.0535403,0.0346872,2
0.0420354,0.035747,0.0344557,0
0.042461,0.0401546,0.0378955,0
0.0401022,0.0377483,0.0360046,0
0.1044785,0.1029046,0.1018793,0
0.0150498,0.0138113,0.0131149,0
0.0218955,0.0207918,0.0201946,0
0.0202522,0.0191617,0.0185088,0
0.0106097,0.009689,0.0091315,0
0.024108,0.0196191,0.0171552,0
0.0141699,0.0131017,0.012114,0
0.0138297,0.0130742,0.0123328,0
0.0164106,0.0153557,0.014543,0
0.0074975,0.0059902,0.0054292,0
0.0135992,0.0124109,0.0117885,0
0.0268972,0.0257041,0.0247669,0
2.0516805,2.0494124,0.0348272,1
0.0367481,0.0334901,0.0316426,0
0.0307428,0.0286327,0.0273926,0
2.0839172,2.0817425,0.0786824,1
0.033023,0.0312098,0.0297714,0
0.0180303,0.0159471,0.0140111,0
0.0524696,0.0501855,0.0484045,0
0.058113,0.0540035,0.0504191,0
0.0372879,0.0345717,0.0308185,0
0.0495472,0.0435303,0.0351366,0
2.0140074,2.0125613,0.0107443,1
0.0175544,0.0164473,0.0158169,0
0.0190286,0.0179504,0.0173016,0
0.0088176,0.0077318,0.0071952,0
0.0108818,0.0098661,0.0092899,0
0.0185949,0.0131692,0.0097717,0
0.0128956,0.0118424,0.0112984,0
0.0190449,0.0179365,0.0170157,0
0.0294701,0.0280944,0.0270381,0
0.0108978,0.0097859,0.0091975,0
0.0176423,0.0166196,0.0157172,0
0.0084191,0.0073126,0.0067488,0
0.0097119,0.0084233,0.0077918,0
0.010449,0.0092799,0.0086981,0
0.0123341,0.0101133,0.0093058,0
0.017439,0.0162491,0.0154457,0
0.0191122,0.0180056,0.0170442,0
2.041428,2.0326899,0.0189519,1
2.0515767,2.0493048,0.0357057,1
0.017659,0.0165965,0.0157708,0
0.0084464,0.0074199,0.0068574,0
0.0121768,0.0089242,0.0083512,0
0.0129045,0.0117228,0.0111272,0
0.0168429,0.0113808,0.0107543,0
0.0289068,0.0270683,0.0259448,0
0.0197376,0.0176081,0.0157562,0
0.0278462,0.0257425,0.023844,0
0.0321218,0.0306061,0.0297544,0
0.0111938,0.0091503,0.0085616,0
0.0237579,0.0196896,0.0178333,0
0.0195406,0.0181814,0.0170411,0
0.0157007,0.0129868,0.0123611,0
0.0091864,0.0080615,0.0073035,0
0.010841,0.0097972,0.0091747,0
0.0089218,0.0079534,0.0073579,0
0.0145601,0.0134333,0.0128406,0
2.0501821,2.03599,0.030056,1
0.0313728,0.0291476,0.0280016,0
0.037117,0.0353977,0.0340385,0
0.0315427,0.0297066,0.02818,0
0.0144704,0.0122206,0.0113277,0
0.0187305,0.0169478,0.0152969,0
0.0418325,0.0402175,0.0393257,0
0.0208015,0.0184342,0.0174734,0
0.0182719,0.0120813,0.0075913,0
0.0165113,0.0137246,0.0096852,0
0.0180794,0.0169723,0.0163923,0
0.0193115,0.0155248,0.0136331,0
0.0194721,0.0185279,0.0164354,0
0.0155571,0.0142082,0.0135429,0
0.0291752,0.0280425,0.0272093,0
0.0137406,0.0124964,0.0118674,0
0.0092224,0.0078886,0.0073491,0
0.0210561,0.0198293,0.0191953,0
4.1038885,4.1015952,0.094123,2
0.03955,0.0346068,0.0336185,0
0.0187851,0.0177232,0.0169041,0
0.0108549,0.0100547,0.0095011,0
0.0091917,0.0081643,0.0075805,0
0.0303077,0.0292034,0.0283679,0
0.0119817,0.0092985,0.0086439,0
0.0110196,0.0097928,0.0091043,0
0.0158207,0.014795,0.0142377,0
0.0303465,0.0280652,0.0271391,0
0.0096388,0.0085253,0.0079609,0
0.010314,0.0091565,0.0084638,0
0.0108799,0.0091699,0.0083472,0
2.0372074,2.0348017,0.0303584,1
0.0395917,0.0374316,0.0355876,0
0.0196538,0.0175847,0.0157358,0
0.0335762,0.0313079,0.0294996,0
0.0447264,0.0382325,0.0364789,0
0.0371283,0.0350891,0.0340538,0
0.0468338,0.0386474,0.0375401,0
0.0587223,0.0565028,0.0548855,0
0.1374129,0.1356639,0.1344744,0
2.0429284,2.0411895,0.0293062,1
0.0090185,0.0082721,0.0077374,0
0.0288818,0.0277918,0.0272112,0
0.0133617,0.0122242,0.0116455,0
0.0119982,0.0108641,0.0102424,0
0.0207039,0.0170014,0.0163971,0
0.0147767,0.0131219,0.0123967,0
0.0317439,0.01951,0.0185055,0
0.0464268,0.0385055,0.0352002,0
0.0385929,0.03503,0.0330969,0
0.0091962,0.0085454,0.0079698,0
0.0123508,0.0109953,0.0100549,0
0.0214426,0.020492,0.0199016,0
2.0388784,2.036484,0.0333972,1
0.0463251,0.0439816,0.0428205,0
0.0179731,0.0157422,0.0145543,0
0.0204709,0.0183637,0.0168115,0
0.0169472,0.0147204,0.0133689,0
0.0396768,0.0374342,0.0362176,0
0.0391898,0.0344598,0.0336273,0
0.0149424,0.0138833,0.0126963,0
2.0613055,2.0589387,0.0517172,1
0.0438971,0.0415626,0.0392963,0
2.0848534,2.0808551,0.0756854,1
0.0390138,0.0366621,0.0355123,0
0.0245661,0.0221703,0.0209374,0
0.0370273,0.0344234,0.033067,0
2.0414788,2.0393443,0.0358508,1
0.0232935,0.0206132,0.019466,0
0.0359846,0.0337452,0.031986,0
0.0379435,0.0342494,0.0317725,0
0.0520482,0.0501831,0.0491612,0
0.0326794,0.0289825,0.028126,0
0.0347486,0.0316419,0.0308714,0
0.0207037,0.0180053,0.0138501,0
0.0108411,0.0098203,0.0090547,0
0.0083445,0.0074652,0.0068948,0
0.0156328,0.0145036,0.0138811,0
0.0177357,0.0165071,0.0158808,0
0.0171759,0.0161354,0.0155506,0
0.0080454,0.0068945,0.0063141,0
0.0146861,0.0135446,0.0128573,0
0.0164535,0.015523,0.0149031,0
2.0344148,2.0321686,0.0293236,1
0.0535033,0.0511871,0.0500112,0
0.0226263,0.0166874,0.0153946,0
0.0320769,0.029295,0.0279281,0
0.0372567,0.0351881,0.0340312,0
0.0355324,0.0334801,0.0285123,0
2.0281151,2.0265548,0.0188044,1
0.0328546,0.0314052,0.0306951,0
0.0175785,0.0166144,0.0112796,0
0.0177478,0.016588,0.0159527,0
0.0175838,0.0164207,0.0159622,0
2.0207545,2.0185067,0.0157283,1
0.0347017,0.0324423,0.030381,0
2.0316552,2.0293802,0.017209,1
0.0331475,0.0308163,0.0284307,0
0.0422372,0.0366775,0.0342436,0
0.037402,0.0351928,0.0331027,0
0.0253645,0.0231589,0.0214765,0
0.0389524,0.0367349,0.0348708,0
0.0509949,0.0399698,0.0381795,0
0.0214053,0.0189333,0.0156016,0
0.01204,0.0099499,0.0091096,0
0.0361455,0.0328968,0.032248,0
0.0185205,0.0175314,0.0170835,0
0.0150551,0.0140567,0.0125572,0
0.0169257,0.015751,0.0151481,0
0.0144658,0.0132838,0.0126863,0
0.013814,0.0127439,0.0121604,0
0.0132747,0.0121246,0.011533,0
0.0239705,0.0226815,0.0218725,0
0.0159809,0.0146969,0.0140012,0
0.0169901,0.0136985,0.0130075,0
0.0215824,0.0200887,0.0177297,0
0.0128515,0.0121043,0.0115299,0
0.020644,0.011539,0.0096421,0
0.0115405,0.0105632,0.0099411,0
0.0187956,0.017966,0.0163489,0
0.0198916,0.0187494,0.0180027,0
0.0222779,0.0213113,0.0206811,0
0.0182258,0.0170706,0.0164764,0
0.0173568,0.0161383,0.015501,0
2.0270505,2.0258676,0.014069,1
0.0339654,0.0327069,0.0319053,0
0.0149056,0.013733,0.0127936,0
0.0193441,0.0180921,0.0169891,0
0.0120203,0.011169,0.0106428,0
0.0171614,0.0160435,0.015055,0
0.0110241,0.0099142,0.0091289,0
0.0118642,0.0094835,0.0079415,0
0.0225486,0.0210497,0.0204024,0
0.0159182,0.0142329,0.0136743,0
0.0174711,0.0163254,0.0157396,0
0.0263779,0.0253372,0.0246955,0
0.0214025,0.0156269,0.0146951,0
0.0192943,0.0181556,0.0170233,0
0.0135684,0.012273,0.0115774,0
0.0136783,0.0124285,0.0102384,0
0.0178305,0.0162899,0.0154761,0
0.023428,0.0208289,0.0175003,0
2.0190629,2.0179182,0.0132898,1
0.0132365,0.0121722,0.0114853,0
2.0508747,2.0486958,0.0380282,1
0.0451397,0.0428019,0.0415832,0
0.0809155,0.0782655,0.077067,0
0.0400745,0.0356464,0.02915,0
0.0169689,0.0161558,0.0146015,0
0.0166304,0.0158933,0.014712,0
0.01714,0.0155981,0.0150296,0
0.0187455,0.0174981,0.0168107,0
2.0382985,2.0353749,0.0325053,1
0.0367596,0.0344225,0.0321931,0
0.0432218,0.041789,0.0407223,0
0.0224864,0.0211327,0.0199355,0
0.0164688,0.0150575,0.0139023,0
0.0414177,0.0391468,0.0373517,0
0.0358191,0.0336979,0.0317725,0
0.03194,0.03069,0.026526,0
0.0100605,0.0089705,0.0083599,0
0.0087403,0.00772,0.007142,0
0.0114294,0.0103743,0.00963,0
0.0168545,0.0157757,0.0149664,0
0.0106195,0.0095961,0.0091493,0
0.0117868,0.0107407,0.0101676,0
0.0170139,0.0159802,0.0152803,0
2.0233898,2.022163,0.0146132,1
0.0191903,0.017926,0.0166738,0
0.0206847,0.0192249,0.0177362,0
2.0254197,2.0235736,0.0172185,1
0.0176005,0.0154381,0.0146117,0
0.0196907,0.0186658,0.0177632,0
0.0187029,0.0174356,0.0164534,0
0.0183735,0.0170112,0.0161514,0
2.0330313,2.031595,0.0186111,1
0.0152305,0.0137751,0.0132313,0
0.0256863,0.0240419,0.0234044,0
0.012944,0.0116345,0.010897,0
2.0231917,2.0203809,0.0165349,1
0.014298,0.0129908,0.010946,0
0.0207298,0.0194175,0.0171696,0
0.0207711,0.0193723,0.0171997,0
0.0193766,0.0170021,0.0162916,0
0.0104508,0.0093404,0.0087055,0
0.0116417,0.0079571,0.0073715,0
0.0122676,0.0109348,0.010376,0
0.0085067,0.0074487,0.0067098,0
0.0161808,0.0148416,0.0141693,0
0.0228886,0.0162562,0.0140675,0
0.0192571,0.0182164,0.0172265,0
0.0245674,0.0226727,0.0203194,0
0.0155513,0.0134761,0.0110785,0
0.0194874,0.0163059,0.0151876,0
0.0157986,0.0148092,0.0141713,0
0.0224019,0.020638,0.0186985,0
0.0158351,0.0141766,0.0136898,0
0.0144159,0.013134,0.0122844,0
0.0287329,0.027377,0.0264464,0
0.0181724,0.0166772,0.0117545,0
0.0164279,0.0150936,0.0142011,0
2.0183824,2.0161189,0.013009,1
0.0298009,0.0276913,0.0266416,0
0.0265373,0.0144364,0.0135225,0
0.038307,0.0359802,0.0348782,0
0.03315,0.0305857,0.028885,0
0.0983135,0.0967431,0.0958822,0
0.0311232,0.0301091,0.0294018,0
2.0204887,2.0184838,0.0162082,1
0.0155584,0.0145325,0.0139545,0
0.032279,0.0291782,0.028546,0
2.0312411,2.0292044,0.0187287,1
0.037613,0.0353531,0.0342401,0
0.0098345,0.008647,0.008129,0
0.0118411,0.010721,0.0101136,0
0.0163644,0.0154344,0.014878,0
0.016034,0.0149095,0.0143635,0
0.0361066,0.0341646,0.0334955,0
0.0194218,0.0181184,0.0171276,0
6.0512473,6.050138,0.0358151,3
0.0124629,0.0114557,0.0101356,0
0.0423616,0.0411514,0.0403092,0
0.016431,0.0151386,0.0141828,0
0.0181384,0.0168655,0.0163051,0
0.0081297,0.007181,0.0065992,0
0.0129965,0.011941,0.0113635,0
0.0189129,0.0178011,0.0172034,0
0.0217646,0.0201921,0.0178175,0
0.0199183,0.017752,0.0157661,0
0.0155455,0.0145037,0.0139029,0
0.0323961,0.0312529,0.0307498,0
0.0178858,0.0166201,0.0158723,0
0.0112131,0.0101643,0.0095785,0
0.01089,0.0094322,0.0069059,0
0.0184251,0.0174282,0.0155639,0
0.0087684,0.0073343,0.0063782,0
0.0088084,0.0076675,0.0070806,0
2.0366863,2.0345485,0.0305325,1
0.0170235,0.0158977,0.0151087,0
0.0171312,0.0159258,0.0152549,0
0.0585141,0.0563604,0.0554888,0
0.0287362,0.0273067,0.0265063,0
0.1208165,0.1162273,0.1148287,0
0.0228469,0.0212417,0.0202429,0
0.0431355,0.04131,0.0390911,0
0.0242634,0.0197736,0.0189527,0
0.0243405,0.0227748,0.0221861,0
0.0156754,0.0146631,0.0141472,0
0.0265741,0.0239209,0.0230009,0
0.015263,0.0140994,0.0135118,0
0.0163134,0.0150527,0.0143457,0
0.018273,0.0172915,0.0168892,0
0.0283758,0.0264098,0.0256639,0
0.0132782,0.0121516,0.0114311,0
0.0240522,0.0228183,0.0221779,0
2.0483226,2.046062,0.0337582,1
0.0424891,0.0401388,0.0342579,0
0.0418309,0.0395761,0.0377718,0
0.0371554,0.0348902,0.0331309,0
0.0233949,0.0212918,0.0192852,0
0.0559303,0.049183,0.0475892,0
0.0245757,0.0155532,0.013599,0
0.0212715,0.020168,0.0193636,0
0.0158969,0.014936,0.0142597,0
0.0104599,0.0092134,0.0083918,0
0.0088595,0.0078448,0.0072543,0
0.0124786,0.011259,0.0106735,0
0.016767,0.0152592,0.0146885,0
0.0085469,0.0075024,0.006955,0
0.0079842,0.00636,0.0057624,0
0.0182551,0.0173587,0.0166675,0
0.015359,0.0142573,0.0136567,0
0.0189842,0.0173754,0.0168035,0
2.0272579,2.0260608,0.0161055,1
0.0192868,0.0180604,0.0173865,0
2.0608386,2.0592495,0.0556711,1
0.0151399,0.0141975,0.0109208,0
0.0247717,0.0212359,0.0199237,0
2.047382,2.0451956,0.0390303,1
0.0388459,0.0361493,0.0340701,0
0.0209221,0.0189169,0.0176094,0
0.0593723,0.0543255,0.049312,0
0.0194514,0.017949,0.0154911,0
0.0145927,0.0136296,0.01305,0
0.0114599,0.0106597,0.0085903,0
0.0216136,0.0190781,0.0170213,0
2.0374142,2.0354377,0.0196148,1
0.0122962,0.0093662,0.0087893,0
0.0241756,0.0228148,0.0194802,0
0.0171198,0.0149784,0.0142285,0
0.0173516,0.016008,0.0149025,0
0.012099,0.0107853,0.0101532,0
0.017694,0.0165706,0.0156437,0
2.0177075,2.0166335,0.0147139,1
0.0164596,0.0155105,0.0149541,0
0.0127188,0.0115678,0.0106809,0
2.0311004,2.0299296,0.0170209,1
0.0228619,0.02167,0.0206971,0
0.03284,0.0314311,0.0303697,0
0.0149961,0.0138177,0.0134202,0
0.0106404,0.0097517,0.0091683,0
0.03495,0.0339422,0.0329625,0
6.0270878,6.0254815,0.0094421,3
0.0244834,0.0199373,0.01781,0
0.0287605,0.0277749,0.0271835,0
2.0152023,2.0137049,0.0101905,1
0.0070707,0.0059324,0.0053658,0
2.0108972,2.009786,0.0082025,1
0.0136873,0.0124306,0.0117729,0
0.1036818,0.1022009,0.1014671,0
0.0319767,0.0304504,0.0296019,0
0.0510827,0.0490551,0.0476237,0
0.0325872,0.0300981,0.0290958,0
0.034712,0.0331507,0.0310013,0
0.0377708,0.0352934,0.0345167,0
0.0149841,0.013988,0.0133458,0
2.0503148,2.0463456,0.0321467,1
0.0425899,0.040584,0.0393676,0
0.0817343,0.0794326,0.0782361,0
0.0301287,0.0280687,0.0270344,0
0.0488236,0.0466731,0.0403002,0
0.0457687,0.0441457,0.0427943,0
0.0197361,0.0182569,0.0167619,0
0.0606706,0.0583148,0.0565367,0
0.0605735,0.0583234,0.0562037,0
0.0409566,0.0384487,0.0371102,0
0.0180693,0.0168209,0.0131737,0
0.0376927,0.0363162,0.035329,0
0.0147279,0.0133908,0.0128132,0
0.0153494,0.014167,0.0135875,0
0.0273755,0.0262339,0.0254401,0
0.0109169,0.0098937,0.0093393,0
0.0133433,0.0118953,0.0113225,0
0.0157454,0.0143906,0.0138019,0
2.0380289,2.0357833,0.0298276,1
0.0662807,0.0612079,0.058452,0
0.0148218,0.0136029,0.0127653,0
0.0159184,0.0145113,0.013897,0
0.0170203,0.0155056,0.0148429,0
0.0270906,0.0257931,0.0247044,0
0.0208971,0.0146759,0.0136593,0
0.0153359,0.0140996,0.0134836,0
0.0195656,0.0185422,0.0166226,0
2.0377427,2.0356279,0.029934,1
2.0273722,2.0261871,0.0139396,1
0.0172601,0.0157838,0.0148108,0
0.1145499,0.1122417,0.1104463,0
0.0563095,0.0540503,0.0522993,0
0.0408503,0.0378018,0.0319705,0
0.0405046,0.0389408,0.0376583,0
2.026279,2.0238152,0.0178881,1
0.0581941,0.0570356,0.0562767,0
4.0181249,4.0167888,0.0104889,2
